&bc
headings1 = 'timestep',    'time',          'oxy',        'amm',            'frp',      'poml',     'pomr',    'so4',    'nit',    'no2',    'salinity',    'pomspecial'
12996,    4423.59999999803,    214.3106,    0.7614,    0.1068,    12240.64,    3060.16,    32319,    0.11739,    0.05031,    35910,    0
12997,    4423.79999999803,    214.2984,    0.7572,    0.1062,    12319.48,    3079.87,    32325.12,    0.11452,    0.04908,    35916.8,    0
12998,    4423.99999999803,    213.9631,    0.7379,    0.1068,    12386.64,    3096.66,    32323.14,    0.09667,    0.04143,    35914.6,    0
12999,    4424.19999999803,    212.3053,    0.999,    0.1126,    11680,    2920,    32499.27,    0.14231,    0.06099,    36110.3,    0
13000,    4424.39999999803,    211.3031,    0.9795,    0.1133,    11525.24,    2881.31,    32505.12,    0.14581,    0.06249,    36116.8,    0
13001,    4424.59999999803,    210.6468,    0.9857,    0.1147,    11919.44,    2979.86,    32486.49,    0.11403,    0.04887,    36096.1,    0
13002,    4424.79999999803,    212.8721,    1.0276,    0.1103,    11268.28,    2817.07,    32397.93,    0.15176,    0.06504,    35997.7,    0
13003,    4424.99999999803,    214.2748,    1.0687,    0.1097,    10754.36,    2688.59,    32354.64,    0.18956,    0.08124,    35949.6,    0
13004,    4425.19999999803,    213.8584,    1.057,    0.1105,    10693.04,    2673.26,    32356.62,    0.18123,    0.07767,    35951.8,    0
13005,    4425.39999999803,    212.9052,    1.0536,    0.1121,    10360.16,    2590.04,    32344.11,    0.1722,    0.0738,    35937.9,    0
13006,    4425.59999999803,    213.056,    1.0805,    0.1117,    9276.84,    2319.21,    32370.3,    0.19719,    0.08451,    35967,    0
13007,    4425.79999999803,    212.4433,    1.124,    0.1126,    9320.64,    2330.16,    32423.76,    0.17416,    0.07464,    36026.4,    0
13008,    4425.99999999803,    214.9848,    1.0279,    0.1077,    9063.68,    2265.92,    32299.74,    0.20384,    0.08736,    35888.6,    0
13009,    4426.19999999803,    214.9418,    1.0399,    0.1079,    9218.44,    2304.61,    32315.22,    0.19698,    0.08442,    35905.8,    0
13010,    4426.39999999803,    213.93,    1.0338,    0.11,    9349.84,    2337.46,    32305.77,    0.18809,    0.08061,    35895.3,    0
13011,    4426.59999999803,    213.8033,    1.0242,    0.111,    9224.28,    2306.07,    32373.27,    0.20097,    0.08613,    35970.3,    0
13012,    4426.79999999803,    212.722,    1.0862,    0.1133,    9230.12,    2307.53,    32488.29,    0.17591,    0.07539,    36098.1,    0
13013,    4426.99999999803,    212.3822,    1.1452,    0.1146,    9583.44,    2395.86,    32547.78,    0.15645,    0.06705,    36164.2,    0
13014,    4427.19999999803,    215.1408,    1.0001,    0.1083,    9060.76,    2265.19,    32300.28,    0.19082,    0.08178,    35889.2,    0
13015,    4427.39999999803,    215.5966,    0.9577,    0.1076,    9136.68,    2284.17,    32290.02,    0.18375,    0.07875,    35877.8,    0
13016,    4427.59999999803,    213.91,    0.9748,    0.1085,    9037.4,    2259.35,    32300.46,    0.17017,    0.07293,    35889.4,    0
13017,    4427.79999999803,    213.1257,    1.0416,    0.1085,    8584.8,    2146.2,    32368.68,    0.19509,    0.08361,    35965.2,    0
13018,    4427.99999999803,    211.9942,    1.1199,    0.111,    8599.4,    2149.85,    32507.28,    0.16758,    0.07182,    36119.2,    0
13019,    4428.19999999803,    212.1032,    1.1483,    0.111,    8815.48,    2203.87,    32571,    0.1554,    0.0666,    36190,    0
13020,    4428.39999999803,    211.4441,    1.1383,    0.112,    9200.92,    2300.23,    32567.49,    0.1281,    0.0549,    36186.1,    0
13021,    4428.59999999803,    211.7174,    1.0808,    0.1114,    9449.12,    2362.28,    32440.86,    0.11865,    0.05085,    36045.4,    0
13022,    4428.79999999803,    210.4078,    1.0793,    0.1137,    9326.48,    2331.62,    32418.27,    0.07231,    0.03099,    36020.3,    0
13023,    4428.99999999803,    209.3924,    1.1301,    0.1163,    9127.92,    2281.98,    32477.04,    0.06846,    0.02934,    36085.6,    0
13024,    4429.19999999803,    206.4614,    1.1584,    0.1184,    9060.76,    2265.19,    32541.84,    0.0469,    0.0201,    36157.6,    0
13025,    4429.39999999803,    203.9603,    1.1286,    0.1177,    9195.08,    2298.77,    32590.8,    0.02555,    0.01095,    36212,    0
13026,    4429.59999999803,    207.8129,    1.0628,    0.1156,    9720.68,    2430.17,    32504.04,    0.05901,    0.02529,    36115.6,    0
13027,    4429.79999999803,    209.3703,    0.9866,    0.1114,    9793.68,    2448.42,    32402.34,    0.07007,    0.03003,    36002.6,    0
13028,    4429.99999999803,    208.468,    0.9821,    0.1131,    9831.64,    2457.91,    32387.67,    0.03829,    0.01641,    35986.3,    0
13029,    4430.19999999803,    208.3955,    1.0554,    0.1159,    9793.68,    2448.42,    32419.17,    0.07504,    0.03216,    36021.3,    0
13030,    4430.39999999803,    205.4537,    1.1073,    0.1215,    9603.88,    2400.97,    32474.97,    0.00581,    0.00249,    36083.3,    0
13031,    4430.59999999803,    204.5248,    1.0985,    0.1225,    9948.44,    2487.11,    32513.85,    0.00826,    0.00354,    36126.5,    0
13032,    4430.79999999803,    208.4766,    1.0118,    0.1153,    10622.96,    2655.74,    32413.05,    0.08736,    0.03744,    36014.5,    0
13033,    4430.99999999803,    207.0352,    0.9974,    0.1169,    10850.72,    2712.68,    32402.97,    0.02576,    0.01104,    36003.3,    0
13034,    4431.19999999803,    206.8287,    1.064,    0.1193,    10660.92,    2665.23,    32433.03,    0.03647,    0.01563,    36036.7,    0
13035,    4431.39999999803,    204.6772,    1.1241,    0.123,    10406.88,    2601.72,    32497.47,    0.02212,    0.00948,    36108.3,    0
13036,    4431.59999999803,    200.6077,    1.1359,    0.1256,    10295.92,    2573.98,    32534.28,    0.00147,    0.00063,    36149.2,    0
13037,    4431.79999999803,    197.9993,    1.1261,    0.1245,    10585,    2646.25,    32593.59,    0.00525,    0.00225,    36215.1,    0
13038,    4431.99999999803,    200.2447,    1.0893,    0.1191,    11066.8,    2766.7,    32631.66,    0.0581,    0.0249,    36257.4,    0
13039,    4432.19999999803,    201.2666,    1.0244,    0.1211,    11548.6,    2887.15,    32542.47,    0.00392,    0.00168,    36158.3,    0
13040,    4432.39999999803,    201.8665,    1.0778,    0.1237,    11396.76,    2849.19,    32528.88,    0.0021,    0.0009,    36143.2,    0
13041,    4432.59999999803,    197.7073,    1.1421,    0.1271,    11090.16,    2772.54,    32590.8,    0,    0,    36212,    0
13042,    4432.79999999803,    195.7984,    1.1559,    0.1284,    10993.8,    2748.45,    32618.61,    0.00014,    0.00006,    36242.9,    0
13043,    4432.99999999803,    194.3581,    1.128,    0.1255,    11300.4,    2825.1,    32670.18,    0.00476,    0.00204,    36300.2,    0
13044,    4433.19999999803,    199.9975,    1.1093,    0.1208,    11761.76,    2940.44,    32700.78,    0.07826,    0.03354,    36334.2,    0
13045,    4433.39999999803,    201.7698,    1.0326,    0.1207,    12465.48,    3116.37,    32607.99,    0.0406,    0.0174,    36231.1,    0
13046,    4433.59999999803,    197.5424,    1.1187,    0.1233,    11840.6,    2960.15,    32689.89,    0.02149,    0.00921,    36322.1,    0
13047,    4433.79999999803,    192.2419,    1.1608,    0.1271,    11580.72,    2895.18,    32724.36,    0.00154,    0.00066,    36360.4,    0
13048,    4433.99999999803,    189.1372,    1.1718,    0.1292,    11513.56,    2878.39,    32727.6,    0,    0,    36364,    0
13049,    4434.19999999803,    189.3303,    1.1596,    0.1319,    11826,    2956.5,    32756.49,    0.00007,    0.00003,    36396.1,    0
13050,    4434.39999999803,    191.7118,    1.0286,    0.1199,    12389.56,    3097.39,    32767.11,    0.01967,    0.00843,    36407.9,    0
13051,    4434.59999999802,    193.9165,    1.0688,    0.1264,    12658.2,    3164.55,    32754.96,    0.00035,    0.00015,    36394.4,    0
13052,    4434.79999999802,    188.8887,    1.1451,    0.1321,    12211.44,    3052.86,    32794.56,    0.00049,    0.00021,    36438.4,    0
13053,    4434.99999999802,    188.1299,    1.1745,    0.1364,    12088.8,    3022.2,    32796.18,    0.00014,    0.00006,    36440.2,    0
13054,    4435.19999999802,    187.171,    1.1781,    0.1353,    11957.4,    2989.35,    32815.89,    0,    0,    36462.1,    0
13055,    4435.39999999802,    184.3391,    1.1704,    0.1369,    12158.88,    3039.72,    32850.81,    0.00007,    0.00003,    36500.9,    0
13056,    4435.59999999802,    186.9539,    1.1035,    0.1295,    12564.76,    3141.19,    32915.52,    0.01526,    0.00654,    36572.8,    0
13057,    4435.79999999802,    191.2081,    1.0423,    0.1251,    12988.16,    3247.04,    32913.45,    0.01883,    0.00807,    36570.5,    0
13058,    4435.99999999802,    189.5649,    0.9892,    0.1265,    13215.92,    3303.98,    32851.26,    0,    0,    36501.4,    0
13059,    4436.19999999802,    192.2803,    0.8356,    0.1235,    12988.16,    3247.04,    32726.16,    0.00007,    0.00003,    36362.4,    0
13060,    4436.39999999802,    192.6352,    0.5015,    0.1094,    12666.96,    3166.74,    32528.07,    0.00147,    0.00063,    36142.3,    0
13061,    4436.59999999802,    191.6736,    0.4903,    0.1094,    12591.04,    3147.76,    32427.63,    0.0049,    0.0021,    36030.7,    0
13062,    4436.79999999802,    205.1888,    0.5073,    0.106,    12243.56,    3060.89,    32388.21,    0.0476,    0.0204,    35986.9,    0
13063,    4436.99999999802,    206.1064,    0.4983,    0.1041,    12109.24,    3027.31,    32397.57,    0.06027,    0.02583,    35997.3,    0
13064,    4437.19999999802,    192.2145,    0.725,    0.1192,    13230.52,    3307.63,    32643.09,    0.01064,    0.00456,    36270.1,    0
13065,    4437.39999999802,    196.4582,    0.9628,    0.1204,    13107.88,    3276.97,    32820.03,    0.09373,    0.04017,    36466.7,    0
13066,    4437.59999999802,    197.241,    1.0788,    0.1223,    12950.2,    3237.55,    32810.94,    0.10416,    0.04464,    36456.6,    0
13067,    4437.79999999802,    197.1782,    1.156,    0.1236,    12950.2,    3237.55,    32801.49,    0.10787,    0.04623,    36446.1,    0
13068,    4437.99999999802,    204.4951,    1.0636,    0.1163,    11904.84,    2976.21,    32473.71,    0.1925,    0.0825,    36081.9,    0
13069,    4438.19999999802,    206.0865,    0.9727,    0.1163,    12258.16,    3064.54,    32430.6,    0.20013,    0.08577,    36034,    0
13070,    4438.39999999802,    204.3955,    0.9807,    0.1189,    12421.68,    3105.42,    32433.93,    0.17332,    0.07428,    36037.7,    0
13071,    4438.59999999802,    203.6033,    1.1217,    0.1228,    11878.56,    2969.64,    32549.85,    0.21518,    0.09222,    36166.5,    0
13072,    4438.79999999802,    203.0729,    1.1616,    0.1251,    11662.48,    2915.62,    32628.33,    0.20027,    0.08583,    36253.7,    0
13073,    4438.99999999802,    200.7218,    1.147,    0.1274,    12211.44,    3052.86,    32643.09,    0.13223,    0.05667,    36270.1,    0
13074,    4439.19999999802,    201.5921,    1.095,    0.1255,    12608.56,    3152.14,    32583.87,    0.12894,    0.05526,    36204.3,    0
13075,    4439.39999999802,    206.3266,    1.0099,    0.1127,    9609.72,    2402.43,    32360.76,    0.19131,    0.08199,    35956.4,    0
13076,    4439.59999999802,    202.3009,    1.0567,    0.1199,    10917.88,    2729.47,    32486.13,    0.13468,    0.05772,    36095.7,    0
13077,    4439.79999999802,    200.192,    1.1195,    0.1218,    10701.8,    2675.45,    32623.74,    0.14707,    0.06303,    36248.6,    0
13078,    4439.99999999802,    200.897,    1.098,    0.1178,    9481.24,    2370.31,    32659.2,    0.16177,    0.06933,    36288,    0
13079,    4440.19999999802,    200.6987,    1.0883,    0.1165,    9452.04,    2363.01,    32665.95,    0.15141,    0.06489,    36295.5,    0
13080,    4440.39999999802,    200.9132,    1.0763,    0.1177,    9746.96,    2436.74,    32672.79,    0.10822,    0.04638,    36303.1,    0
13081,    4440.59999999802,    206.514,    0.9695,    0.1117,    8243.16,    2060.79,    32395.86,    0.15722,    0.06738,    35995.4,    0
13082,    4440.79999999802,    205.0865,    0.9756,    0.1127,    8289.88,    2072.47,    32409.36,    0.1414,    0.0606,    36010.4,    0
13083,    4440.99999999802,    202.3629,    1.0579,    0.118,    8722.04,    2180.51,    32571.72,    0.11459,    0.04911,    36190.8,    0
13084,    4441.19999999802,    200.1945,    1.0671,    0.1179,    8415.44,    2103.86,    32613.03,    0.10605,    0.04545,    36236.7,    0
13085,    4441.39999999802,    201.8164,    1.0353,    0.1166,    8418.36,    2104.59,    32653.44,    0.09233,    0.03957,    36281.6,    0
13086,    4441.59999999802,    201.8251,    1.0089,    0.117,    8716.2,    2179.05,    32663.43,    0.06699,    0.02871,    36292.7,    0
13087,    4441.79999999802,    202.6568,    0.9319,    0.1137,    8900.16,    2225.04,    32528.25,    0.06902,    0.02958,    36142.5,    0
13088,    4441.99999999802,    202.9078,    0.9209,    0.1142,    8672.4,    2168.1,    32463.18,    0.04816,    0.02064,    36070.2,    0
13089,    4442.19999999802,    202.7813,    0.9968,    0.1176,    8587.72,    2146.93,    32518.44,    0.07819,    0.03351,    36131.6,    0
13090,    4442.39999999802,    201.3691,    1.0344,    0.1206,    8619.84,    2154.96,    32579.55,    0.05173,    0.02217,    36199.5,    0
13091,    4442.59999999802,    200.4646,    1.0266,    0.1216,    9063.68,    2265.92,    32608.98,    0.03017,    0.01293,    36232.2,    0
13092,    4442.79999999802,    202.1206,    0.9912,    0.119,    9653.52,    2413.38,    32548.95,    0.05887,    0.02523,    36165.5,    0
13093,    4442.99999999802,    204.0868,    0.9582,    0.115,    9694.4,    2423.6,    32462.37,    0.10521,    0.04509,    36069.3,    0
13094,    4443.19999999802,    201.9393,    0.9834,    0.1192,    9706.08,    2426.52,    32472,    0.03388,    0.01452,    36080,    0
13095,    4443.39999999802,    201.6412,    1.0388,    0.1207,    9700.24,    2425.06,    32557.5,    0.06923,    0.02967,    36175,    0
13096,    4443.59999999802,    199.899,    1.0705,    0.1213,    9589.28,    2397.32,    32626.26,    0.05943,    0.02547,    36251.4,    0
13097,    4443.79999999802,    201.0376,    1.0484,    0.1198,    9965.96,    2491.49,    32623.11,    0.07315,    0.03135,    36247.9,    0
13098,    4443.99999999802,    204.032,    1.0434,    0.1132,    9831.64,    2457.91,    32462.82,    0.126,    0.054,    36069.8,    0
13099,    4444.19999999802,    203.8249,    1.0853,    0.1132,    9805.36,    2451.34,    32430.06,    0.12047,    0.05163,    36033.4,    0
13100,    4444.39999999802,    206.1662,    1.1605,    0.1095,    9390.72,    2347.68,    32451.93,    0.22225,    0.09525,    36057.7,    0
13101,    4444.59999999802,    205.6978,    1.1256,    0.109,    9224.28,    2306.07,    32462.64,    0.21224,    0.09096,    36069.6,    0
13102,    4444.79999999802,    205.1448,    1.1294,    0.1086,    9089.96,    2272.49,    32435.91,    0.20223,    0.08667,    36039.9,    0
13103,    4444.99999999802,    203.6855,    1.1606,    0.1131,    9735.28,    2433.82,    32497.83,    0.16072,    0.06888,    36108.7,    0
13104,    4445.19999999802,    204.2709,    1.1373,    0.1102,    9930.92,    2482.73,    32443.2,    0.16527,    0.07083,    36048,    0
13105,    4445.39999999802,    205.1765,    1.1454,    0.1089,    9782,    2445.5,    32419.62,    0.16562,    0.07098,    36021.8,    0
13106,    4445.59999999801,    204.3933,    1.1193,    0.1081,    9072.44,    2268.11,    32387.4,    0.13398,    0.05742,    35986,    0
13107,    4445.79999999801,    203.6591,    1.1961,    0.1116,    9212.6,    2303.15,    32481.27,    0.15372,    0.06588,    36090.3,    0
13108,    4445.99999999801,    201.6149,    1.2448,    0.1152,    9238.88,    2309.72,    32546.52,    0.11179,    0.04791,    36162.8,    0
13109,    4446.19999999801,    202.6089,    1.176,    0.112,    8970.24,    2242.56,    32505.75,    0.10822,    0.04638,    36117.5,    0
13110,    4446.39999999801,    203.7882,    1.1028,    0.1071,    8838.84,    2209.71,    32442.75,    0.11802,    0.05058,    36047.5,    0
13111,    4446.59999999801,    205.047,    1.0894,    0.1046,    8108.84,    2027.21,    32400.81,    0.13545,    0.05805,    36000.9,    0
13112,    4446.79999999801,    206.8048,    1.08,    0.1023,    7229.92,    1807.48,    32427.9,    0.18984,    0.08136,    36031,    0
13113,    4446.99999999801,    206.6686,    1.0698,    0.1022,    7086.84,    1771.71,    32432.13,    0.19369,    0.08301,    36035.7,    0
13114,    4447.19999999801,    207.07,    1.1015,    0.102,    7034.28,    1758.57,    32403.69,    0.20909,    0.08961,    36004.1,    0
13115,    4447.39999999801,    205.4819,    1.1279,    0.1057,    7501.48,    1875.37,    32433.3,    0.1722,    0.0738,    36037,    0
13116,    4447.59999999801,    205.5816,    1.1505,    0.1048,    7679.6,    1919.9,    32411.43,    0.17129,    0.07341,    36012.7,    0
13117,    4447.79999999801,    207.8451,    1.247,    0.1044,    7825.6,    1956.4,    32379.12,    0.23744,    0.10176,    35976.8,    0
13118,    4447.99999999801,    207.0872,    1.2366,    0.1061,    7834.36,    1958.59,    32394.24,    0.2226,    0.0954,    35993.6,    0
13119,    4448.19999999801,    206.1918,    1.2039,    0.1057,    7767.2,    1941.8,    32456.79,    0.23394,    0.10026,    36063.1,    0
13120,    4448.39999999801,    205.5608,    1.1937,    0.1047,    7691.28,    1922.82,    32459.67,    0.2296,    0.0984,    36066.3,    0
13121,    4448.59999999801,    204.8287,    1.2954,    0.1075,    8009.56,    2002.39,    32550.03,    0.20076,    0.08604,    36166.7,    0
13122,    4448.79999999801,    205.3615,    1.2132,    0.1031,    7720.48,    1930.12,    32469.12,    0.19747,    0.08463,    36076.8,    0
13123,    4448.99999999801,    205.9335,    1.1595,    0.096,    6648.84,    1662.21,    32415.66,    0.15862,    0.06798,    36017.4,    0
13124,    4449.19999999801,    204.4225,    1.171,    0.0974,    6143.68,    1535.92,    32406.57,    0.09436,    0.04044,    36007.3,    0
13125,    4449.39999999801,    206.3848,    1.1171,    0.0878,    4812.16,    1203.04,    32406.75,    0.15267,    0.06543,    36007.5,    0
13126,    4449.59999999801,    205.101,    1.0972,    0.0884,    4634.04,    1158.51,    32416.2,    0.10521,    0.04509,    36018,    0
13127,    4449.79999999801,    205.3311,    1.1583,    0.0929,    5218.04,    1304.51,    32423.49,    0.13132,    0.05628,    36026.1,    0
13128,    4449.99999999801,    207.6336,    1.1526,    0.0904,    5063.28,    1265.82,    32445,    0.17507,    0.07503,    36050,    0
13129,    4450.19999999801,    207.9066,    1.1254,    0.0893,    4984.44,    1246.11,    32440.14,    0.16492,    0.07068,    36044.6,    0
13130,    4450.39999999801,    207.4734,    1.1374,    0.0899,    4838.44,    1209.61,    32442.84,    0.14945,    0.06405,    36047.6,    0
13131,    4450.59999999801,    207.7786,    1.2577,    0.0906,    4458.84,    1114.71,    32517.45,    0.18326,    0.07854,    36130.5,    0
13132,    4450.79999999801,    207.3304,    1.2717,    0.0921,    4523.08,    1130.77,    32564.88,    0.17213,    0.07377,    36183.2,    0
13133,    4450.99999999801,    206.4971,    1.3307,    0.0951,    4736.24,    1184.06,    32589.36,    0.15001,    0.06429,    36210.4,    0
13134,    4451.19999999801,    206.6959,    1.2201,    0.0943,    4829.68,    1207.42,    32511.69,    0.15841,    0.06789,    36124.1,    0
13135,    4451.39999999801,    205.6029,    1.1949,    0.0934,    4812.16,    1203.04,    32491.89,    0.13461,    0.05769,    36102.1,    0
13136,    4451.59999999801,    204.3981,    1.1238,    0.0929,    4815.08,    1203.77,    32470.02,    0.10017,    0.04293,    36077.8,    0
13137,    4451.79999999801,    207.4579,    1.1081,    0.0947,    5110,    1277.5,    32430.6,    0.17647,    0.07563,    36034,    0
13138,    4451.99999999801,    207.8575,    1.132,    0.0943,    5133.36,    1283.34,    32448.69,    0.19859,    0.08511,    36054.1,    0
13139,    4452.19999999801,    207.495,    1.1674,    0.0964,    5326.08,    1331.52,    32450.58,    0.203,    0.087,    36056.2,    0
13140,    4452.39999999801,    206.7512,    1.1553,    0.0966,    5434.12,    1358.53,    32446.62,    0.17549,    0.07521,    36051.8,    0
13141,    4452.59999999801,    206.9899,    1.2331,    0.0987,    5527.56,    1381.89,    32438.61,    0.18494,    0.07926,    36042.9,    0
13142,    4452.79999999801,    207.7036,    1.2759,    0.099,    5372.8,    1343.2,    32446.62,    0.21959,    0.09411,    36051.8,    0
13143,    4452.99999999801,    206.71,    1.73,    0.19,    8470.73,    0,    30000,    1.5,    0.24,    35999.8,    0
13144,    4453.19999999801,    232.0534,    0.2599,    0.0703,    17917.12,    4479.28,    32400,    0.00007,    0.00003,    36000,    0
13145,    4453.39999999801,    227.7295,    0.3131,    0.075,    17885,    4471.25,    32400.81,    0.00014,    0.00006,    36000.9,    0
13146,    4453.59999999801,    224.5506,    0.36,    0.0791,    17835.36,    4458.84,    32400.99,    0.0007,    0.0003,    36001.1,    0
13147,    4453.79999999801,    223.8003,    0.3799,    0.0777,    17096.6,    4274.15,    32403.15,    0.01456,    0.00624,    36003.5,    0
13148,    4453.99999999801,    223.0283,    0.3983,    0.0765,    16448.36,    4112.09,    32405.49,    0.02548,    0.01092,    36006.1,    0
13149,    4454.19999999801,    221.3435,    0.4323,    0.0788,    16246.88,    4061.72,    32406.75,    0.02436,    0.01044,    36007.5,    0
13150,    4454.39999999801,    219.3614,    0.4669,    0.0815,    16083.36,    4020.84,    32409.18,    0.01722,    0.00738,    36010.2,    0
13151,    4454.59999999801,    217.3698,    0.4653,    0.0827,    16159.28,    4039.82,    32409.63,    0.00203,    0.00087,    36010.7,    0
13152,    4454.79999999801,    215.0824,    0.4748,    0.085,    16314.04,    4078.51,    32409.27,    0.00042,    0.00018,    36010.3,    0
13153,    4454.99999999801,    212.4088,    0.5349,    0.0913,    16080.44,    4020.11,    32415.57,    0.00056,    0.00024,    36017.3,    0
13154,    4455.19999999801,    211.1835,    0.5666,    0.0917,    15724.2,    3931.05,    32420.34,    0.00343,    0.00147,    36022.6,    0
13155,    4455.39999999801,    210.242,    0.6048,    0.0943,    15586.96,    3896.74,    32422.41,    0.00245,    0.00105,    36024.9,    0
13156,    4455.59999999801,    208.9641,    0.6228,    0.0962,    15464.32,    3866.08,    32426.37,    0.00427,    0.00183,    36029.3,    0
13157,    4455.79999999801,    207.7544,    0.6389,    0.0986,    15397.16,    3849.29,    32427.9,    0.00378,    0.00162,    36031,    0
13158,    4455.99999999801,    205.9137,    0.637,    0.0996,    15216.12,    3804.03,    32430.69,    0.00385,    0.00165,    36034.1,    0
13159,    4456.19999999801,    204.1547,    0.6347,    0.1003,    14944.56,    3736.14,    32432.85,    0.00175,    0.00075,    36036.5,    0
13160,    4456.39999999801,    203.5753,    0.6663,    0.1004,    14532.84,    3633.21,    32455.17,    0.00119,    0.00051,    36061.3,    0
13161,    4456.599999998,    202.3038,    0.8168,    0.1054,    14077.32,    3519.33,    32459.22,    0.01001,    0.00429,    36065.8,    0
13162,    4456.799999998,    201.7858,    1.3929,    0.1172,    13940.08,    3485.02,    32553.99,    0.08295,    0.03555,    36171.1,    0
13163,    4456.999999998,    200.6626,    1.6823,    0.1227,    13983.88,    3495.97,    32676.3,    0.10451,    0.04479,    36307,    0
13164,    4457.199999998,    199.7732,    1.6458,    0.1238,    14042.28,    3510.57,    32668.2,    0.10528,    0.04512,    36298,    0
13165,    4457.399999998,    199.8924,    1.4845,    0.1235,    14153.24,    3538.31,    32612.31,    0.06832,    0.02928,    36235.9,    0
13166,    4457.599999998,    202.2433,    1.175,    0.1219,    14261.28,    3565.32,    32554.35,    0.08274,    0.03546,    36171.5,    0
13167,    4457.799999998,    201.4321,    1.0498,    0.1222,    14381,    3595.25,    32537.16,    0.07889,    0.03381,    36152.4,    0
13168,    4457.999999998,    200.9186,    1.1011,    0.1252,    14232.08,    3558.02,    32554.44,    0.08218,    0.03522,    36171.6,    0
13169,    4458.199999998,    198.7893,    1.1676,    0.1302,    14605.84,    3651.46,    32662.8,    0.02807,    0.01203,    36292,    0
13170,    4458.399999998,    198.7556,    1.1303,    0.1291,    14316.76,    3579.19,    32569.92,    0.0462,    0.0198,    36188.8,    0
13171,    4458.599999998,    197.7285,    1.0472,    0.1271,    14331.36,    3582.84,    32544.81,    0.01785,    0.00765,    36160.9,    0
13172,    4458.799999998,    196.1327,    1.066,    0.1311,    14439.4,    3609.85,    32536.17,    0.0028,    0.0012,    36151.3,    0
13173,    4458.999999998,    192.0227,    1.2609,    0.1427,    14959.16,    3739.79,    32636.79,    0,    0,    36263.1,    0
13174,    4459.199999998,    188.3795,    1.3067,    0.1451,    15075.96,    3768.99,    32688.18,    0.00007,    0.00003,    36320.2,    0
13175,    4459.399999998,    188.1671,    1.315,    0.1439,    14743.08,    3685.77,    32742.09,    0.01631,    0.00699,    36380.1,    0
13176,    4459.599999998,    189.6285,    1.2876,    0.1399,    14264.2,    3566.05,    32780.34,    0.04361,    0.01869,    36422.6,    0
13177,    4459.799999998,    188.3649,    1.2648,    0.1404,    14226.24,    3556.56,    32826.15,    0.01225,    0.00525,    36473.5,    0
13178,    4459.999999998,    185.1027,    1.3046,    0.1433,    14252.52,    3563.13,    32867.91,    0.00504,    0.00216,    36519.9,    0
13179,    4460.199999998,    185.7458,    1.3441,    0.1468,    14091.92,    3522.98,    32866.65,    0.02086,    0.00894,    36518.5,    0
13180,    4460.399999998,    182.2928,    1.3967,    0.1547,    14445.24,    3611.31,    32862.33,    0,    0,    36513.7,    0
13181,    4460.599999998,    179.4506,    1.409,    0.1567,    14494.88,    3623.72,    32896.62,    0,    0,    36551.8,    0
13182,    4460.799999998,    176.5179,    1.4145,    0.1569,    14459.84,    3614.96,    32918.58,    0.00133,    0.00057,    36576.2,    0
13183,    4460.999999998,    172.7839,    1.4188,    0.157,    14503.64,    3625.91,    32932.35,    0.00014,    0.00006,    36591.5,    0
13184,    4461.199999998,    169.7186,    1.4307,    0.1599,    14614.6,    3653.65,    32940.81,    0.00007,    0.00003,    36600.9,    0
13185,    4461.399999998,    166.4081,    1.4509,    0.1607,    14524.08,    3631.02,    32961.51,    0.00063,    0.00027,    36623.9,    0
13186,    4461.599999998,    166.612,    1.5193,    0.1711,    14635.04,    3658.76,    32955.57,    0,    0,    36617.3,    0
13187,    4461.799999998,    168.8676,    1.37,    0.1651,    14702.2,    3675.55,    32905.98,    0.00119,    0.00051,    36562.2,    0
13188,    4461.999999998,    168.8339,    1.2847,    0.1639,    14935.8,    3733.95,    32894.46,    0.00224,    0.00096,    36549.4,    0
13189,    4462.199999998,    179.078,    0.9502,    0.1496,    14556.2,    3639.05,    32610.96,    0.01701,    0.00729,    36234.4,    0
13190,    4462.399999998,    182.4598,    1.0252,    0.1519,    13586.76,    3396.69,    32564.61,    0.04018,    0.01722,    36182.9,    0
13191,    4462.599999998,    186.3415,    1.0543,    0.1529,    13084.52,    3271.13,    32570.01,    0.05726,    0.02454,    36188.9,    0
13192,    4462.799999998,    186.4329,    1.0462,    0.1531,    12947.28,    3236.82,    32572.98,    0.06377,    0.02733,    36192.2,    0
13193,    4462.999999998,    191.1148,    1.0405,    0.1506,    12427.52,    3106.88,    32586.03,    0.08456,    0.03624,    36206.7,    0
13194,    4463.199999998,    192.4513,    1.1475,    0.1498,    12634.84,    3158.71,    32626.89,    0.10941,    0.04689,    36252.1,    0
13195,    4463.399999998,    193.0197,    1.5578,    0.1562,    12958.96,    3239.74,    32710.59,    0.154,    0.066,    36345.1,    0
13196,    4463.599999998,    194.2482,    1.6701,    0.1581,    12620.24,    3155.06,    32714.82,    0.17507,    0.07503,    36349.8,    0
13197,    4463.799999998,    193.9938,    1.4286,    0.1578,    12775,    3193.75,    32673.69,    0.16842,    0.07218,    36304.1,    0
13198,    4463.999999998,    192.4174,    1.3445,    0.1579,    12664.04,    3166.01,    32623.38,    0.15645,    0.06705,    36248.2,    0
13199,    4464.199999998,    192.5186,    1.3276,    0.1595,    12958.96,    3239.74,    32634.81,    0.12621,    0.05409,    36260.9,    0
13200,    4464.399999998,    197.0641,    1.2087,    0.1503,    12182.24,    3045.56,    32575.5,    0.16163,    0.06927,    36195,    0
